ID_EMPLEADO;PRIMER_NOMBRE;SEGUNDO_NOMBRE;PRIMER_APELLIDO;SEGUNDO_APELLIDO;DNI;CUIL;GENERO;CALLE;NUMERACION;PISO;DEPARTAMENTO;CODIGO_POSTAL;CIUDAD;EMAIL;TIPO_DE_EMPLEADOS;FECHA_DE_NACIMIENTO;FECHA_ALTA;ID_NIVEL;ID_AREA;ID_CONTRATO;ID_ZONA;ID_LIDER;SUELDO;BANDA
35;Facundo;Tomas;Gomez;Lopez;88990011;00000000000;M;Calle San Martin;6667;71;II;35035;CABA;[email];líder;2003/01/02;2012/11/10;6;113;1;1;37;5431;100
17;Leonardo;Nicolas;Martinez;Gomez;88990011;00018098800;M;Calle San Martin;3031;35;Q;17017;CABA;[email];team player;1996/12/15;2024/05/15;1;105;3;1;35;2341;100
8;Laura;NULL;Martinez;Fernandez;88990011;90987654328;F;Av. San Juan;1213;17;H;8008;CORDOBA;[email];team player;1991/12/06;2023/08/05;1;109;2;2;4;1543;100
39;Joaquin;Nicolas;Fernandez;Martinez;33445566;00040098800;M;Calle Uruguay;7475;79;MM;39039;CORDOBA;[email];team player;1980/01/06;2015/03/10;2;101;1;2;31;1437;100
36;Abril;NULL;Perez;Martinez;99001122;00037098800;F;Calle Mayo;6869;73;JJ;36036;SUR;[email];team player;1997/01/03;2012/12/05;3;101;3;4;4;2158;100
4;Carla;Julieta;Perez;Sanchez;44556677;50987654324;F;Calle Rivadavia;123;9;D;4004;OESTE;[email];líder;1996/12/02;2023/04/05;7;101;1;5;37;5224;100
31;Luciano;NULL;Sanchez;Fernandez;44556677;00032098800;M;Av. Corrientes;5859;63;EE;31031;OESTE;[email];líder;1996/12/29;2022/07/10;7;106;1;5;37;3557;100
10;Romina;NULL;Lopez;Martinez;11223344;00011098800;F;Av. Colon;1617;21;J;10010;OESTE;[email];team player;1991/12/08;2023/10/20;5;113;2;5;35;1344;100
37;Lautaro;Ignacio;Fernandez;Gonzalez;11223344;00038098800;M;Av. Corrientes;7071;75;KK;37037;REMOTO;[email];c level;1958/01/04;2020/01/15;8;107;1;99;14;9372;100
18;Camila;Florencia;Garcia;Alvarez;99001122;00019098800;F;Calle Mayo;3233;37;R;18018;CABA;[email];líder;1976/12/16;2024/06/20;14;112;1;1;32;2755;200
20;Abril;NULL;Fernandez;Martinez;22334455;00021098800;F;Av. Rivadavia;3637;41;T;20020;CABA;[email];team player;1996/12/18;2024/08/05;10;108;3;1;18;1833;200
2;Valeria;NULL;Rodriguez;Lopez;22334455;30987654322;F;Av. Libertador;567;5;B;2002;CORDOBA;[email];team player;1996/11/30;2023/02/20;10;107;1;2;30;1914;200
1;Lucas;Alejandro;Gomez;Fernandez;11223344;20987654321;M;Calle San Martin;123;3;A;1001;NORTE;[email];líder;1996/11/29;2023/01/15;15;107;1;3;32;4041;200
38;Lara;NULL;Rodriguez;Sanchez;22334455;00039098800;F;Av. San Juan;7273;77;LL;38038;NORTE;[email];líder;1967/01/05;2018/02/20;14;114;3;3;32;2722;200
25;Joaquin;Maximiliano;Fernandez;Gomez;77889900;00026098800;M;Av. Corrientes;4647;51;Y;25025;NORTE;[email];team player;1996/12/23;2025/01/15;9;108;1;3;1;2142;200
24;Lara;NULL;Rodriguez;Sanchez;66778899;00025098800;F;Calle Mayo;4445;49;X;24024;SUR;[email];team player;1996/12/22;2024/12/05;11;106;1;4;1;2271;200
27;Matias;Lucas;Gonzalez;Fernandez;99001122;00028098800;M;Calle Uruguay;5051;55;AA;27027;SUR;[email];team player;1996/12/25;2025/03/10;10;102;1;4;21;1877;200
26;Jimena;NULL;Martinez;Lopez;88990011;00027098800;F;Av. San Juan;4849;53;Z;26026;SUR;[email];team player;1986/12/24;2012/02/20;11;114;2;4;30;1146;200
32;Catalina;NULL;Lopez;Garcia;55667788;00033098800;F;Av. San Juan;6061;65;FF;32032;OESTE;[email];c level;1996/12/30;2014/08/05;16;110;2;5;14;4638;200
30;Camila;Julieta;Gomez;Sanchez;33445566;00031098800;F;Calle Mayo;5657;61;DD;30030;OESTE;[email];líder;1996/12/28;2012/06/20;15;113;2;5;32;3699;200
12;Ana;NULL;Sanchez;Lopez;33445566;00013098800;F;Av. Pellegrini;2021;25;L;12012;OESTE;[email];team player;1991/12/10;2023/12/05;11;103;1;5;21;1068;200
29;Gaston;NULL;Martinez;Gomez;22334455;00030098800;M;Calle San Martin;5455;59;CC;29029;OESTE;[email];team player;1996/12/27;2015/05/15;9;103;1;5;38;356;200
21;Santiago;Matias;Perez;Lopez;33445566;00022098800;M;Calle Uruguay;3840;43;U;21021;REMOTO;[email];líder;1996/12/19;2024/09/15;15;105;1;99;32;2880;200
19;Gonzalo;NULL;Rodriguez;Sanchez;11223344;00020098800;M;Av. Corrientes;3435;39;S;19019;REMOTO;[email];team player;1996/12/17;2024/07/10;9;102;1;99;18;2566;200
34;Sofia;NULL;Martinez;Perez;77889900;00035098800;F;Av. Libertador;6465;69;HH;34034;REMOTO;[email];team player;1967/01/01;2025/10/20;13;102;1;99;21;1261;200
13;Ezequiel;Gonzalo;Martinez;Perez;44556677;00014098800;M;Calle Laprida;2223;27;M;13013;REMOTO;[email];team player;1996/12/11;2024/01/15;13;102;3;99;30;2336;200
23;Lautaro;Agustin;Gomez;Fernandez;55667788;00024098800;M;Calle San Martin;4243;47;W;23023;REMOTO;[email];team player;1996/12/21;2024/11/10;10;109;3;99;38;1709;200
14;Carolina;NULL;Lopez;Fernandez;55667788;00015098800;F;Av. San Martin;2425;29;N;14014;CABA;[email];c level;1996/12/12;2024/02/20;24;108;3;1;14;4540;300
9;Marcos;Javier;Gonzalez;Gomez;99001122;00010098800;M;Calle Entre Rios;1415;19;I;9009;CABA;[email];team player;1991/12/06;2023/09/15;20;101;1;1;15;1174;300
6;Mariana;NULL;Alvarez;Diaz;66778899;70987654326;F;Av. Belgrano;789;13;F;6006;CORDOBA;[email];team player;1996/12/04;2023/06/20;17;108;2;2;3;181;300
15;Facundo;Martin;Gomez;Diaz;66778899;00016098800;M;Calle Rivadavia;2627;31;O;15015;NORTE;[email];líder;1996/12/13;2024/03/10;22;107;1;3;14;3808;300
22;Valentina;NULL;Martinez;Gutierrez;44556677;00023098800;F;Av. Libertador;4041;45;V;22022;NORTE;[email];líder;1986/12/20;2024/10/20;22;105;3;3;14;3943;300
11;Lucas;Ezequiel;Fernandez;Garcia;22334455;00012098800;M;Calle Uruguay;1819;23;K;11011;NORTE;[email];team player;1991/12/09;2023/11/10;20;110;3;3;15;2331;300
16;Agustina;NULL;Perez;Martinez;77889900;00017098800;F;Av. Libertador;2829;33;P;16016;NORTE;[email];team player;1966/12/14;2024/04/05;19;102;1;3;22;259;300
3;Diego;Manuel;Fernandez;Martinez;33445566;40987654323;M;Calle Mayo;890;7;C;3003;SUR;[email];líder;1996/12/01;2023/03/10;22;114;2;4;14;3053;300
7;Roberto;Carlos;Sanchez;Perez;77889900;80987654327;M;Calle Jujuy;1011;15;G;7007;SUR;[email];team player;1996/12/05;2023/07/10;20;106;1;4;3;2379;300
33;Nicolas;Miguel;Garcia;Martinez;66778899;00034098800;M;Calle Uruguay;6263;67;GG;33033;SUR;[email];team player;1980/03/06;2014/09/15;21;111;1;4;3;289;300
5;Juan;Pablo;Lopez;Gutierrez;55667788;60987654325;M;Av. Corrientes;456;11;E;5005;OESTE;[email];team player;1996/12/03;2023/05/15;17;105;1;5;15;2226;300
28;Agustina;NULL;Perez;Martinez;11223344;00029098800;F;Av. Libertador;5253;57;BB;28028;OESTE;[email];team player;1996/12/26;2010/04/05;20;102;2;5;22;2508;300
